BMR,activity_factor,age,calorie_needs
1948.8135039273247,1.733592243703042,61,3227.3353846146088
2115.1893663724195,1.209057326090484,33,2475.8700697642766
2002.763376071644,1.6282435762715006,39,3248.2037039336724
1944.8831829968967,1.8378933518469438,54,3561.6984814021607
1823.6547993389047,1.2395778888216815,67,2069.1228222752393
2045.8941130666562,1.9915693347213572,62,3884.5265443050293
1837.5872112626926,1.6680732749721057,30,2941.761342658752
2291.7730007820796,1.2275949434931461,66,2825.0685967028217
2363.6627605010294,1.4019722507287562,52,3105.7544661347497
1783.4415188257776,2.0583081267845817,23,3606.6101212730546
2191.7250380826645,1.7240877597468498,38,3847.4287514480498
1928.8949197529046,1.2967253109919241,49,2705.0975944098386
1968.0445610939323,1.4587900520525054,52,2812.0872717834777
2325.596638292661,1.6110332632744357,41,3474.790283388121
1471.0360581978869,1.2188550623409573,37,1714.0320235198665
1487.1292997015407,1.570453962252383,39,2360.8380965290708
1420.2183974403258,1.6405127718912285,65,2347.1392658817144
2232.619845547938,1.419310087753109,24,3268.481797917137
2178.1567509498504,1.729775100262788,22,3822.6272690294304
2270.0121482468194,1.8779161076329594,27,4285.716512359539
2378.618342232764,1.412250801695072,42,3298.4502961935414
2199.158564216724,1.758449910251989,65,3887.3032143160176
1861.4793622529319,1.7756600186673674,50,3318.6750159238813
2180.5291762864554,2.053686271015957,28,4396.826416656337
1518.2744258689331,1.9004485505667996,44,2909.984407728308
2039.9210213275237,1.9635107428110055,45,3999.425363386425
1543.3532874090465,1.6413779175926477,34,2633.109204078173
2344.668917049584,1.3668137282814445,52,3217.628640245254
1921.8483217500716,2.0962337636636716,40,4103.915084795734
1814.6619399905235,1.3164201849348296,46,2380.617509622973
1664.555612104627,1.624311587418839,46,2699.7271652326062
2174.2336894342166,1.2612837893178959,67,2802.621655794821
1856.1503322165486,2.0494657716157376,32,3881.727037170909
1968.4339488686485,2.0684324467635955,55,3945.4809548311623
1418.789800436355,1.8474501558035763,43,2466.587296762366
2017.635497075877,1.514993559267152,23,2943.723940864713
2012.0957227224214,1.428944161005862,20,2765.117043265784
2016.9339968747568,1.4387729920833427,53,2724.2227260059367
2343.748078514624,1.3145646228780672,29,2956.677549207502
2081.820299103483,1.6732280577690506,69,3465.042335861918
1759.507900573786,1.3276355481313298,31,2427.6005640420994
1837.0319537993414,1.4850575998981106,53,2775.5687782080336
2097.631195927265,1.7640358283631943,49,3645.8833735344865
1460.2254716292698,1.854789248631675,48,2866.945938758061
2066.7667154456676,1.221845434159855,23,2577.180926618502
2070.637869618159,1.5871043859390659,47,3204.497039884689
1610.3825610738409,1.7869121353579251,45,2877.902421579869
1528.9262976548532,1.9679213785426617,19,2942.090681573982
1715.4283509241839,1.6277923039908742,58,2777.7791752419657
1763.7107709426227,2.0722852845459165,44,3699.078079716733
1970.1967704178796,1.4390692927873026,46,2855.351722407576
1838.6015134623203,1.212157835964047,57,2239.4809710633804
2388.3738380592263,1.6353775782315627,57,3931.872643049035
1502.044810748028,1.4305024155180162,51,2057.321302142365
1608.8767560948347,1.9413459048208526,59,3094.3373288407856
1561.3095178849962,1.4094954049630009,65,2486.517313192295
2053.1083254653986,1.4795662964621756,63,2786.8952668222987
1653.2916025397822,1.9121046879172012,50,3188.6593130798638
1866.3107728563064,1.843628926822824,22,3407.519171153375
1644.4255920016028,1.7022461129915363,18,2757.410663308082
1558.9695836455198,1.8344532557304836,29,2978.2138546264905
1510.3751411643052,1.5767731772130238,69,2267.1989117807607
2056.3295894652733,1.204779042853201,53,2429.108408358239
1538.1829513486139,1.2102196156609732,22,1821.7393285440533
1596.5823616800535,1.660099608816318,44,2677.3754889010047
1768.725170660964,1.2749618817470993,33,2190.0521387775802
2220.9932298479353,1.2459679321523311,67,2800.1760632109954
1497.1012757930612,2.068964975223726,46,2892.2840839404203
2237.944907498804,1.9731023756922528,60,4243.623345692506
1496.098407893963,1.3368245044886125,34,2057.152566993352
2376.459465013396,1.200597796731184,24,2959.2001578281574
1868.6512016477016,2.0475010158507807,49,3843.4500586261693
2376.761088190337,1.4504927684881028,20,3490.6235643466243
2004.845519745046,1.3673078425699476,35,2758.2080576484123
2139.2635793983018,1.8223572970483817,68,3905.6680458647866
1439.1877922543206,1.2980133649571934,19,2037.5648693158746
1682.8069625764097,1.4381846382025203,50,2310.3976816289105
1520.196561213169,2.077585212190842,51,3021.1072538163567
1696.140197522145,1.7755164970266093,56,3013.01966508582
1518.727718954244,1.6686100123342982,22,2667.416644898257
1717.9831793939761,1.558126753351444,48,2690.6514579370673
1814.26299451467,1.8970508593957818,22,3442.3278494040383
1464.1474963487844,1.3268617288713243,33,2056.0295997716385
2092.4721193700198,2.070604021833284,39,4515.240353437031
1966.601454206575,1.9750107072592082,69,3853.457746808312
1665.3894909394453,1.7558912843123191,56,2953.1132194143634
1923.2480534666997,1.2386155713623024,28,2339.938514197551
1493.9405107584416,1.830770084502964,34,2800.09413767774
1975.9464955561793,2.021955906796933,20,4095.932274299294
2329.296197576214,1.6721193607307634,64,3776.5041302754903
1718.5689524513236,1.5188023396445365,64,2598.9841474836007
2067.4103799636814,1.3082496104815227,64,2691.4737303957872
1531.7978624043922,1.8794109937238115,50,2887.3609203011956
2116.3272041185655,1.9965196660906257,57,4256.733436248588
1689.4060929472012,1.2902265696682638,41,2222.526898230102
1583.1913620071168,1.883086099277108,19,2954.9376401027953
1986.5129348100832,1.2153544376331877,54,2316.7182786995036
1420.1075461874937,2.0703494262694977,43,2897.5934826190064
2228.940029217363,1.7535522185715866,26,4063.5823458775985
1404.6954761925472,1.6971951530924698,65,2429.2919452169012
2077.81653679623,1.466354850230035,45,2936.6635647442768
1670.0079731921649,2.0363625044128053,18,3409.0762256008866
2135.194022122595,1.4393150646031119,53,3004.3962539028003
2362.1885451174385,1.9453319518950254,44,4658.555018654902
1648.753143519958,2.086597811403419,65,3482.849872587732
1976.1573344178369,1.9050569809633253,60,3862.2962021139724
1992.041931271839,1.6670909283477886,40,3439.3620416225976
1972.2519057908735,1.2594668374665048,49,2653.7072596562234
1623.0816326406184,1.6251724102539657,19,2537.498944364252
2352.749011516985,1.5944303522745331,47,3781.8531253650885
1847.1253786176273,1.3825164370682956,21,2592.6978247098605
2246.408672471128,1.581228873042874,21,3540.9921980822896
